club,last_name,first_name,position,base_salary,guaranteed_compensation
DAL,Warshaw,Bobby,D,50820.0,62070.0
CLB,Warzycha,Konrad,M,46500.0,46500.0
VAN,Watson,Matt,M,68250.0,79251.98
DAL,Watson,JeVaughn,M,100000.0,116875.0
RSL,Watson-Siriboe,Kwame,D,53240.0,53240.0
HOU,Weaver,Cam,F,100000.0,108406.67
TOR,Welshman,Emery,F,46500.0,46500.0
MTL,Wenger,Andrew,D/F,120000.0,222000.0
PHI,Wheeler,Aaron,F,46500.0,46500.0
DC,White,Ethan,D,75000.0,91000.0
TOR,Wiedeman,Andrew,F,55000.0,65000.0
CLB,Williams,Josh,D,52313.0,52313.0
PHI,Williams,Sheanon,F,105000.0,110500.0
DC,Willis,Joe,GK,46500.0,46500.0
RSL,Wingert,Chris,D,160598.0,167598.0
CLB,Withrow,Daniel,GK,35125.0,35125.0
SJ,Wondolowski,Chris,M,550000.0,600000.0
DAL,Woodberry,London,D,46500.0,46500.0
NE,Woodbine,O'Brian,D,46500.0,49882.13
DC,Woolard,Daniel,D,100000.0,100000.0
NY,Wright-Phillips,Bradley,F,50000.04,92500.04
COL,Wynne,Marvell,D,200000.0,285000.0
SEA,Yedlin,DeAndre,D,50000.0,53500.0
VAN,Young-Pyo,Lee,D,196900.0,231100.0
SEA,Zakuani,Steve,F,135000.0,233000.0
LA,Zardes,Gyasi,F,100000.0,173000.0
SEA,Zavaleta,Eriq,F,65000.0,95600.0
POR,Zemanski,Ben,M,73500.0,76000.0
DAL,Zimmerman,Walker,D,75000.0,155100.0
POR,Zizzo,Sal,F,76781.0,85987.77
DAL,Zobeck,Kyle,GK,35125.0,35125.0
KC,Zusi,Graham,F-M,350000.0,383250.0
