Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
601�800,306,Montana State University,United States,"14,357",19.40,3%,46%,54%,18.60,19.40,67.00,48.40,28.40,34.80,28.3�35.2
601�800,306,NOVA University of Lisbon,Portugal,"19,694",18.10,17%,50%,50%,24.90,25.70,46.60,46.70,60.20,34.80,28.3�35.2
601�800,306,Polytechnic University of Catalonia,Spain,"25,484",10.60,16%,28%,72%,23.70,17.20,56.90,41.20,59.10,34.80,28.3�35.2
601�800,306,University of Ulsan,South Korea,"12,730",11.50,3%,46%,54%,20.60,23.40,61.80,58.20,21.70,34.80,28.3�35.2
601�800,307,Iran University of Science and Technology,Iran,"13,273",31.70,1%,31%,69%,27.80,33.00,42.60,96.30,16.80,34.70,28.3�35.2
601�800,307,University of Lincoln,United Kingdom,"12,060",15.10,13%,56%,44%,16.50,14.10,64.30,35.30,71.20,34.70,28.3�35.2
601�800,307,University of Parma,Italy,"25,140",27.40,6%,56%,44%,18.10,18.90,65.70,39.40,38.10,34.70,28.3�35.2
601�800,308,Baylor University,United States,"17,078",16.20,6%,57%,43%,32.10,18.20,53.90,35.30,33.20,34.60,28.3�35.2
601�800,308,Johannes Kepler University of Linz,Austria,"6,122",10.50,11%,51%,49%,28.10,19.70,46.80,54.10,64.40,34.60,28.3�35.2
601�800,308,Mahidol University,Thailand,"28,476",10.20,4%,49%,51%,31.60,21.00,45.20,73.40,46.10,34.60,28.3�35.2
601�800,308,University of Southern Queensland,Australia,"12,405",25.80,15%,57%,43%,19.30,19.80,54.90,37.40,72.60,34.60,28.3�35.2
601�800,309,University of Lorraine,France,"58,678",19.20,16%,52%,48%,21.80,13.50,61.30,37.30,61.60,34.50,28.3�35.2
601�800,310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,"6,173",19.60,28%,32%,68%,29.80,25.50,33.70,91.30,71.70,34.40,28.3�35.2
601�800,310,University of Salento,Italy,"12,040",29.70,1%,63%,37%,27.50,21.00,56.30,36.80,26.90,34.40,28.3�35.2
601�800,311,National Cheng Kung University (NCKU),Taiwan,"20,663",13.70,13%,37%,63%,32.80,41.10,22.90,99.80,36.30,34.30,28.3�35.2
601�800,312,Aristotle University of Thessaloniki,Greece,"46,505",26.80,5%,58%,42%,19.20,16.80,64.30,41.30,41.20,34.20,28.3�35.2
601�800,312,University of Electronic Science and Technology of China,China,"33,242",16.40,4%,31%,69%,23.50,22.20,55.10,71.80,28.80,34.20,28.3�35.2
601�800,312,Konkuk University,South Korea,"12,225",23.20,16%,70%,30%,33.00,37.90,27.50,44.30,47.70,34.20,28.3�35.2
601�800,312,Lehigh University,United States,"6,462",10.80,17%,44%,56%,27.40,20.80,51.00,40.30,45.10,34.20,28.3�35.2
601�800,312,University of Nantes,France,"37,078",24.70,11%,56%,44%,19.80,21.00,57.40,39.50,50.40,34.20,28.3�35.2
601�800,312,Worcester Polytechnic Institute,United States,"5,733",12.70,22%,34%,66%,20.10,17.70,59.10,36.50,56.20,34.20,28.3�35.2
601�800,313,"Indian Institute of Science Education and Research, Pune",India,"1,274",9.50,0%,32%,68%,31.70,19.50,54.10,35.10,21.50,34.10,28.3�35.2
601�800,314,Amedeo Avogadro University of Eastern Piedmont,Italy,"13,447",36.10,6%,62%,38%,14.70,18.90,66.20,35.10,41.80,34.00,28.3�35.2
601�800,314,University of La Laguna,Spain,"18,336",12.90,4%,58%,42%,19.30,11.50,67.80,35.20,46.90,34.00,28.3�35.2
601�800,314,Mae Fah Luang University,Thailand,"13,534",22.30,4%,73%,27%,14.40,9.00,74.40,34.50,50.60,34.00,28.3�35.2
601�800,314,Texas Tech University,United States,"33,015",20.60,9%,46%,54%,30.80,20.90,46.50,36.20,48.40,34.00,28.3�35.2
601�800,315,Northwestern Polytechnical University,China,"28,432",13.90,4%,26%,74%,26.20,33.60,40.20,83.30,24.70,33.90,28.3�35.2
601�800,315,Universit� de Sherbrooke,Canada,"15,667",12.90,7%,55%,45%,29.60,14.50,51.00,38.10,58.50,33.90,28.3�35.2
601�800,316,University of Bergamo,Italy,"19,022",57.00,7%,61%,39%,19.50,21.00,59.30,40.90,36.60,33.70,28.3�35.2
601�800,316,Indian Institute of Technology Madras,India,"9,241",15.60,1%,20%,80%,44.90,30.60,25.40,80.00,19.30,33.70,28.3�35.2
601�800,316,Oxford Brookes University,United Kingdom,"13,915",16.20,28%,59%,41%,28.50,24.00,37.40,34.60,78.40,33.70,28.3�35.2
601�800,317,�cole normale sup�rieure Paris-Saclay,France,"1,869",12.60,14%,30%,70%,36.50,29.60,27.70,51.10,55.30,33.60,28.3�35.2
601�800,317,Nanjing University of Information Science and Technology,China,"21,857",15.50,3%,0%,0%,16.70,14.90,69.90,38.90,29.50,33.60,28.3�35.2
601�800,318,University of Calabria,Italy,"27,403",33.00,2%,57%,43%,17.60,17.50,59.80,87.90,38.30,33.50,28.3�35.2
601�800,318,China Agricultural University,China,"19,586",11.60,1%,58%,42%,34.90,26.20,40.70,52.20,22.00,33.50,28.3�35.2
601�800,318,Ferhat Abbas S�tif University 1,Algeria,"34,002",22.70,1%,65%,35%,17.70,7.70,73.00,34.40,41.80,33.50,28.3�35.2
601�800,318,Kent State University,United States,"24,559",20.40,9%,60%,40%,23.60,19.00,55.60,34.80,42.60,33.50,28.3�35.2
601�800,318,University of Palermo,Italy,"29,437",20.50,1%,58%,42%,21.10,17.90,63.00,35.00,27.30,33.50,28.3�35.2
601�800,319,Auburn University,United States,"26,641",18.80,9%,51%,49%,32.70,21.10,43.30,40.20,43.80,33.40,28.3�35.2
601�800,319,University of Girona,Spain,"13,906",19.00,14%,58%,42%,18.90,18.20,57.60,37.40,53.90,33.40,28.3�35.2
601�800,319,National Taiwan Normal University,Taiwan,"10,789",12.10,24%,0%,0%,32.00,37.30,22.80,78.40,51.40,33.40,28.3�35.2
601�800,319,Savitribai Phule Pune University,India,"6,056",12.70,2%,58%,42%,38.90,18.50,46.60,36.10,17.50,33.40,28.3�35.2
601�800,319,University of Toledo,United States,"18,587",15.50,11%,51%,49%,33.70,13.90,48.70,42.80,46.20,33.40,28.3�35.2
601�800,320,Federal University of Minas Gerais,Brazil,"43,899",12.60,2%,53%,47%,30.20,17.90,52.00,38.80,29.60,33.20,28.3�35.2
601�800,320,Metropolitan Autonomous University,Mexico,"57,827",20.00,0%,48%,52%,16.60,16.30,68.60,36.40,25.10,33.20,28.3�35.2
601�800,321,Nottingham Trent University,United Kingdom,"24,140",15.00,19%,57%,43%,17.70,12.90,59.50,34.90,69.00,33.10,28.3�35.2
601�800,321,Shandong University,China,"45,767",14.60,7%,0%,0%,32.30,29.10,35.40,72.30,30.60,33.10,28.3�35.2
601�800,322,Indian Institute of Technology Kanpur,India,"6,860",13.60,0%,14%,86%,37.80,24.50,35.20,94.30,18.80,33.00,28.3�35.2
601�800,323,Beijing Institute of Technology,China,"30,608",13.30,8%,35%,65%,30.60,32.10,32.70,98.10,24.30,32.90,28.3�35.2
601�800,323,Ewha Womans University,South Korea,"14,510",16.90,15%,100%,0%,29.90,30.80,31.40,69.90,46.70,32.90,28.3�35.2
601�800,323,"University of Maryland, Baltimore County",United States,"11,667",18.10,8%,45%,55%,22.90,17.40,57.80,35.70,34.30,32.90,28.3�35.2
601�800,323,Saint Petersburg State University,Russian Federation,"21,489",7.40,12%,63%,37%,46.10,31.00,19.70,36.40,39.30,32.90,28.3�35.2
601�800,323,Southern Cross University,Australia,"9,064",25.00,25%,63%,37%,18.50,21.50,49.70,39.80,66.60,32.90,28.3�35.2
601�800,324,Amrita Vishwa Vidyapeetham,India,"14,689",11.90,12%,0%,0%,26.10,17.00,47.70,82.50,46.20,32.80,28.3�35.2
601�800,325,Iran University of Medical Sciences,Iran,"8,673",9.00,3%,59%,41%,37.70,10.00,52.60,43.40,20.70,32.70,28.3�35.2
601�800,325,University of Lille,France,"69,287",29.00,13%,58%,42%,20.30,17.30,53.00,39.00,60.70,32.70,28.3�35.2
601�800,325,Manchester Metropolitan University,United Kingdom,"28,146",15.10,16%,58%,42%,20.10,14.20,55.40,34.80,65.30,32.70,28.3�35.2
601�800,326,University of Huddersfield,United Kingdom,"14,483",20.70,24%,55%,45%,22.80,20.00,44.80,36.60,72.00,32.60,28.3�35.2
601�800,326,University of Johannesburg,South Africa,"26,445",23.90,15%,55%,45%,19.70,25.80,42.50,40.40,69.20,32.60,28.3�35.2
601�800,327,Bo?azi�i University,Turkey,"13,202",23.20,3%,46%,54%,23.20,21.20,49.40,50.80,41.80,32.50,28.3�35.2
601�800,327,Nanjing Medical University,China,"15,420",9.00,5%,0%,0%,38.20,25.90,36.00,35.80,20.80,32.50,28.3�35.2
601�800,328,Universit� du Qu�bec,Canada,"52,994",19.70,11%,58%,42%,24.90,23.60,39.10,42.10,67.20,32.40,28.3�35.2
601�800,328,Roskilde University,Denmark,"6,382",18.00,12%,63%,37%,21.40,32.70,37.80,38.20,52.10,32.40,28.3�35.2
601�800,328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.20,14%,52%,48%,36.40,25.20,29.20,35.60,56.40,32.40,28.3�35.2
601�800,329,University of the Balearic Islands,Spain,"11,277",12.80,7%,59%,41%,20.30,13.60,59.10,34.70,46.70,32.30,28.3�35.2
601�800,329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.40,1%,52%,48%,29.60,18.30,49.30,46.50,26.30,32.30,28.3�35.2
601�800,329,University of Tehran,Iran,"53,614",24.50,2%,44%,56%,36.70,23.50,38.70,34.40,23.30,32.30,28.3�35.2
601�800,330,University of Aveiro,Portugal,"9,774",16.50,12%,51%,49%,24.70,25.50,40.70,41.40,52.50,32.20,28.3�35.2
601�800,330,University of Granada,Spain,"56,044",15.40,10%,59%,41%,19.40,20.90,52.00,35.60,48.10,32.20,28.3�35.2
601�800,330,Kazan Federal University,Russian Federation,"26,670",10.80,13%,66%,34%,28.70,16.90,47.80,40.00,42.60,32.20,28.3�35.2
601�800,330,University of the Sunshine Coast,Australia,"9,720",31.30,17%,65%,35%,17.30,23.50,46.00,40.30,68.60,32.20,28.3�35.2
601�800,331,Imam Khomeini International University,Iran,"8,330",28.60,7%,55%,45%,12.30,8.50,78.00,34.70,20.70,32.10,28.3�35.2
601�800,331,Universiti Teknologi Petronas,Malaysia,"6,212",15.90,17%,34%,66%,27.10,30.10,26.80,78.20,66.00,32.10,28.3�35.2
601�800,331,TU Braunschweig,Germany,"20,020",10.40,14%,38%,62%,25.20,16.00,48.90,42.60,53.70,32.10,28.3�35.2
601�800,332,COMSATS University Islamabad,Pakistan,"33,030",11.40,1%,28%,72%,16.90,9.90,65.50,34.50,45.70,32.00,28.3�35.2
601�800,332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.10,21%,59%,41%,45.40,32.90,11.20,34.80,57.30,32.00,28.3�35.2
601�800,333,Kansas State University,United States,"21,536",14.30,9%,50%,50%,25.00,20.40,45.80,41.90,47.20,31.90,28.3�35.2
601�800,333,Tokyo Metropolitan University,Japan,"9,160",13.60,5%,37%,63%,24.90,17.20,54.60,38.40,26.20,31.90,28.3�35.2
601�800,333,University of Tours,France,"27,285",21.20,11%,60%,40%,30.20,12.50,48.50,35.70,48.80,31.90,28.3�35.2
601�800,334,Keio University,Japan,"34,916",10.40,8%,36%,64%,32.10,25.70,36.80,42.70,31.50,31.80,28.3�35.2
601�800,334,King Khalid University,Saudi Arabia,"38,865",8.10,11%,53%,47%,21.60,7.10,53.60,34.50,82.70,31.80,28.3�35.2
601�800,335,Creighton University,United States,"8,228",11.10,8%,58%,42%,42.00,11.60,41.50,35.70,29.80,31.70,28.3�35.2
601�800,336,Chemnitz University of Technology,Germany,"10,473",45.70,24%,43%,57%,33.00,26.50,26.80,67.80,53.60,31.60,28.3�35.2
601�800,336,University of Delhi,India,"24,547",23.00,1%,47%,53%,37.60,17.80,42.80,34.50,17.30,31.60,28.3�35.2
601�800,336,IDC Herzliya,Israel,"6,908",47.00,24%,52%,48%,14.10,10.10,62.60,34.40,63.20,31.60,28.3�35.2
601�800,336,University of Ioannina,Greece,"21,902",44.30,3%,47%,53%,16.50,14.70,60.20,37.30,43.40,31.60,28.3�35.2
601�800,336,Sichuan University,China,"64,648",13.80,4%,50%,50%,30.60,24.80,38.30,63.80,25.30,31.60,28.3�35.2
601�800,337,�bo Akademi University,Finland,"5,295",17.50,16%,0%,0%,22.60,29.20,33.10,38.50,66.90,31.50,28.3�35.2
601�800,337,Panjab University,India,"19,912",23.40,1%,49%,51%,27.00,14.40,56.60,34.90,16.50,31.50,28.3�35.2
601�800,338,University of Clermont Auvergne,France,"34,644",18.80,13%,56%,44%,19.20,10.00,57.00,38.00,61.80,31.40,28.3�35.2
601�800,338,Federal University of Santa Catarina,Brazil,"38,719",16.60,2%,49%,51%,28.40,13.10,52.60,38.70,29.40,31.40,28.3�35.2
601�800,338,University of Pretoria,South Africa,"35,086",22.00,8%,57%,43%,25.10,30.10,33.00,41.80,52.00,31.40,28.3�35.2
601�800,339,Old Dominion University,United States,"18,878",18.20,3%,55%,45%,22.70,19.20,51.90,34.40,30.40,31.30,28.3�35.2
601�800,339,University of Rennes 1,France,"28,351",18.00,12%,53%,47%,21.00,15.50,50.90,36.90,55.90,31.30,28.3�35.2
601�800,339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.10,2%,60%,40%,42.90,14.60,37.30,64.00,17.20,31.30,28.3�35.2
601�800,340,Ca� Foscari University of Venice,Italy,"15,636",27.70,10%,65%,35%,25.10,25.70,36.50,37.10,53.90,31.20,28.3�35.2
601�800,340,University of Texas at Arlington,United States,"28,835",25.20,15%,56%,44%,21.00,18.30,50.00,39.70,46.00,31.20,28.3�35.2
601�800,341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.30,1%,59%,41%,32.60,17.80,43.30,35.70,28.60,31.10,28.3�35.2
601�800,341,"University of Nevada, Las Vegas",United States,"24,982",22.70,5%,57%,43%,28.70,22.60,41.30,35.10,32.20,31.10,28.3�35.2
601�800,341,Thapar University,India,"7,752",14.80,1%,28%,72%,19.10,9.70,66.50,36.00,20.90,31.10,28.3�35.2
601�800,342,E�tv�s Lor�nd University,Hungary,"26,105",16.70,9%,65%,35%,21.40,17.70,48.20,35.10,52.60,31.00,28.3�35.2
601�800,342,Indian Institute of Technology Hyderabad,India,"2,088",11.90,0%,20%,80%,25.30,18.00,52.40,39.40,17.70,31.00,28.3�35.2
601�800,342,Isfahan University of Technology,Iran,"10,064",20.70,1%,44%,56%,25.40,23.40,41.70,85.50,22.60,31.00,28.3�35.2
601�800,342,Kafrelsheikh University,Egypt,"74,546",39.70,1%,51%,49%,13.00,7.90,67.40,38.00,47.10,31.00,28.3�35.2
601�800,342,Palack� University Olomouc,Czech Republic,"17,443",13.80,12%,69%,31%,20.90,18.30,46.90,35.40,57.30,31.00,28.3�35.2
601�800,342,Universiti Putra Malaysia,Malaysia,"20,018",12.10,23%,73%,27%,32.00,31.40,19.10,41.30,69.50,31.00,28.3�35.2
601�800,342,University of South Dakota,United States,"14,542",35.10,3%,61%,39%,31.20,15.60,46.80,39.00,25.30,31.00,28.3�35.2
601�800,343,De Montfort University,United Kingdom,"19,093",19.50,27%,56%,44%,16.90,13.80,50.40,34.60,75.60,30.90,28.3�35.2
601�800,343,University of Warsaw,Poland,"50,484",14.00,10%,64%,36%,25.80,21.50,41.40,35.10,45.60,30.90,28.3�35.2
601�800,344,Masaryk University,Czech Republic,"31,611",20.20,21%,62%,38%,22.60,25.40,36.30,35.60,61.50,30.80,28.3�35.2
601�800,344,New Mexico State University (Main campus),United States,"12,753",16.50,8%,54%,46%,21.50,14.70,53.90,38.80,37.70,30.80,28.3�35.2
601�800,345,Clemson University,United States,"21,436",17.00,7%,47%,53%,25.00,21.20,43.00,40.10,39.20,30.70,28.3�35.2
601�800,345,Glasgow Caledonian University,United Kingdom,"12,637",19.90,17%,59%,41%,15.70,12.20,56.20,35.20,61.10,30.70,28.3�35.2
601�800,345,Jaume I University,Spain,"12,182",15.60,9%,58%,42%,22.50,16.30,49.60,37.50,43.50,30.70,28.3�35.2
601�800,345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.10,15%,61%,39%,34.20,19.60,32.30,37.10,52.90,30.70,28.3�35.2
601�800,346,"China University of Petroleum, Beijing",China,"15,150",18.70,4%,0%,0%,24.00,26.10,39.20,88.00,21.70,30.60,28.3�35.2
601�800,346,Dalian University of Technology,China,"39,665",15.70,3%,35%,65%,24.60,23.70,40.20,77.10,28.50,30.60,28.3�35.2
601�800,346,Universiti Sains Malaysia,Malaysia,"20,908",10.70,15%,68%,32%,35.60,22.70,26.70,45.70,52.80,30.60,28.3�35.2
601�800,347,Ulster University,United Kingdom,"17,817",17.10,8%,55%,45%,21.00,18.00,40.90,35.60,75.70,30.50,28.3�35.2
601�800,348,Banaras Hindu University,India,"14,953",11.30,3%,10%,90%,30.80,16.40,46.70,34.60,17.70,30.40,28.3�35.2
601�800,348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.30,26%,41%,59%,24.30,23.70,29.10,84.20,68.90,30.40,28.3�35.2
601�800,348,Tomsk Polytechnic University,Russian Federation,"9,121",8.70,28%,34%,66%,26.30,20.60,35.70,60.70,54.40,30.40,28.3�35.2
601�800,349,University of Lleida,Spain,"8,595",14.70,8%,59%,41%,23.60,15.20,48.80,37.80,41.60,30.30,28.3�35.2
601�800,349,Universiti Malaysia Perlis,Malaysia,"12,154",17.10,5%,49%,51%,16.50,12.00,62.40,35.70,28.00,30.30,28.3�35.2
601�800,349,Monterrey Institute of Technology,Mexico,"14,343",16.20,11%,41%,59%,20.50,18.20,41.80,74.70,57.30,30.30,28.3�35.2
601�800,350,Tabriz University of Medical Sciences,Iran,"8,047",9.50,0%,50%,50%,45.00,12.00,36.70,34.50,15.90,30.20,28.3�35.2
601�800,351,University of the Basque Country,Spain,"42,485",14.80,4%,53%,47%,22.00,17.10,47.30,37.10,41.50,30.00,28.3�35.2
601�800,351,Indian Institute of Technology Guwahati,India,"5,699",13.50,1%,17%,83%,33.70,22.00,37.20,41.00,15.30,30.00,28.3�35.2
601�800,351,Miguel Hern�ndez University of Elche,Spain,"13,591",20.00,5%,49%,51%,30.30,12.70,45.40,38.00,34.20,30.00,28.3�35.2
601�800,351,Ohio University (Main campus),United States,"25,013",22.30,5%,56%,44%,28.50,17.40,43.50,35.40,30.60,30.00,28.3�35.2
601�800,351,Ryerson University,Canada,"33,694",43.10,4%,55%,45%,19.40,26.00,38.60,36.20,52.40,30.00,28.3�35.2
601�800,351,University of Santiago de Compostela,Spain,"25,455",15.20,8%,61%,39%,21.80,16.60,46.90,40.30,44.70,30.00,28.3�35.2
601�800,352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.90,5%,51%,49%,27.40,25.60,27.90,99.50,41.50,29.90,28.3�35.2
601�800,352,University of the West of England,United Kingdom,"21,737",18.30,21%,53%,47%,17.10,15.20,48.40,34.90,64.30,29.90,28.3�35.2
601�800,353,University of Beira Interior,Portugal,"7,022",15.70,14%,52%,48%,17.90,16.50,48.70,34.70,52.70,29.80,28.3�35.2
601�800,353,Coventry University,United Kingdom,"27,531",16.40,46%,47%,53%,17.40,12.70,44.10,34.70,89.30,29.80,28.3�35.2
601�800,353,Lakehead University,Canada,"8,050",24.50,13%,56%,44%,17.60,19.50,46.90,37.30,49.40,29.80,28.3�35.2
601�800,353,University of Sassari,Italy,"12,993",24.10,2%,66%,34%,22.20,17.20,47.80,36.40,36.60,29.80,28.3�35.2
601�800,354,"University of the Andes, Colombia",Colombia,"15,521",13.20,2%,44%,56%,21.10,15.90,45.00,37.40,55.70,29.70,28.3�35.2
601�800,354,Kindai University,Japan,"33,125",13.60,2%,30%,70%,20.10,11.40,58.40,38.80,23.00,29.70,28.3�35.2
601�800,355,Cairo University,Egypt,"223,275",40.60,2%,48%,52%,21.80,13.70,51.50,35.40,35.30,29.60,28.3�35.2
601�800,355,University of Oviedo,Spain,"21,663",12.70,3%,54%,46%,16.80,15.20,54.80,38.50,34.40,29.60,28.3�35.2
601�800,355,Shiraz University of Technology,Iran,"1,602",15.90,0%,37%,63%,23.70,20.30,46.60,47.90,16.70,29.60,28.3�35.2
601�800,356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.70,0%,15%,85%,27.00,11.30,52.90,35.80,17.10,29.50,28.3�35.2
601�800,356,Istanbul Technical University,Turkey,"34,825",23.00,4%,34%,66%,25.20,28.00,30.20,100.00,26.80,29.50,28.3�35.2
601�800,356,University of Ljubljana,Slovenia,"40,110",14.70,6%,60%,40%,21.10,18.70,44.80,39.70,42.30,29.50,28.3�35.2
601�800,356,University of North Carolina at Greensboro,United States,"18,999",22.20,4%,66%,34%,20.90,19.30,50.00,35.40,21.30,29.50,28.3�35.2
601�800,356,University of Split,Croatia,"20,043",22.50,2%,0%,0%,15.70,12.30,56.80,40.10,41.30,29.50,28.3�35.2
601�800,356,University of Tabriz,Iran,"20,360",26.40,0%,47%,53%,27.90,19.90,42.20,42.90,19.50,29.50,28.3�35.2
601�800,357,University of Arkansas,United States,"24,754",19.80,5%,52%,48%,26.90,23.00,37.00,39.40,30.90,29.40,28.3�35.2
601�800,357,Central Queensland University,Australia,"14,701",20.80,31%,55%,45%,16.90,12.90,50.20,36.40,60.40,29.40,28.3�35.2
601�800,357,University of Sharjah,United Arab Emirates,"14,286",20.80,60%,66%,34%,19.50,11.80,38.80,38.30,99.10,29.40,28.3�35.2
601�800,357,University of Thessaly,Greece,"17,004",38.90,4%,51%,49%,15.70,20.20,48.70,42.80,39.10,29.40,28.3�35.2
601�800,358,University of Salamanca,Spain,"28,673",17.60,16%,59%,41%,26.40,17.50,37.90,37.00,51.40,29.30,28.3�35.2
601�800,358,Western Washington University,United States,"13,726",17.70,1%,57%,43%,16.20,10.60,62.20,34.50,22.90,29.30,28.3�35.2
601�800,359,Beni-Suef University,Egypt,"67,981",25.30,1%,46%,54%,14.70,7.40,60.80,34.40,45.90,29.20,28.3�35.2
601�800,359,Kobe University,Japan,"15,593",9.50,7%,35%,65%,32.40,22.80,31.10,44.30,28.70,29.20,28.3�35.2
601�800,359,National Autonomous University of Mexico,Mexico,"161,718",17.10,8%,51%,49%,31.90,30.40,18.90,61.70,44.20,29.20,28.3�35.2
601�800,360,University of Greenwich,United Kingdom,"14,477",18.00,36%,58%,42%,17.10,15.20,39.50,35.40,89.40,29.10,28.3�35.2
601�800,360,University of Leoben,Austria,"3,074",5.90,15%,26%,74%,28.10,11.20,35.60,56.20,70.20,29.10,28.3�35.2
601�800,361,University of Brighton,United Kingdom,"17,155",18.00,21%,59%,41%,17.10,14.20,43.40,35.10,75.60,29.00,28.3�35.2
601�800,361,�cole Centrale de Lyon,France,"1,998",16.10,24%,25%,75%,31.10,20.20,23.60,59.70,67.20,29.00,28.3�35.2
601�800,361,Nippon Medical School,Japan,850,0.90,0%,34%,66%,25.70,8.80,55.10,34.80,16.90,29.00,28.3�35.2
601�800,362,University of Hertfordshire,United Kingdom,"17,584",17.50,28%,56%,44%,17.50,13.00,42.70,35.30,80.10,28.90,28.3�35.2
601�800,362,Jawaharlal Nehru University,India,"7,938",13.90,4%,52%,48%,43.90,17.30,26.60,43.00,19.30,28.90,28.3�35.2
601�800,362,Nanjing Normal University,China,"27,490",13.20,3%,70%,30%,20.20,12.10,54.40,47.50,22.90,28.90,28.3�35.2
601�800,362,National Technical University of Athens,Greece,"14,133",20.60,8%,33%,67%,23.00,12.80,45.00,71.50,38.60,28.90,28.3�35.2
601�800,362,University of Regina,Canada,"12,935",23.40,22%,59%,41%,16.80,15.60,45.10,35.80,63.00,28.90,28.3�35.2
601�800,363,Jiangsu Normal University,China,"21,455",14.30,2%,0%,0%,15.10,11.00,60.70,39.70,23.20,28.80,28.3�35.2
601�800,363,University of Malta,Malta,"11,772",13.00,9%,58%,42%,16.90,13.70,48.10,34.70,57.90,28.80,28.3�35.2
601�800,363,Pusan National University,South Korea,"24,331",18.30,11%,47%,53%,27.00,30.00,24.90,63.40,35.70,28.80,28.3�35.2
601�800,364,University of Alcal�,Spain,"17,793",12.90,18%,56%,44%,18.50,15.70,43.20,42.50,59.00,28.70,28.3�35.2
601�800,364,Huazhong Agricultural University,China,"25,956",17.40,2%,54%,46%,21.80,15.10,49.70,43.10,22.50,28.70,28.3�35.2
601�800,364,Jikei University School of Medicine,Japan,"1,078",0.90,1%,47%,53%,28.40,8.60,51.40,38.30,15.90,28.70,28.3�35.2
601�800,364,University of Westminster,United Kingdom,"16,401",17.40,46%,60%,40%,18.20,16.20,36.70,34.80,86.70,28.70,28.3�35.2
601�800,365,Hiroshima University,Japan,"15,077",9.00,10%,36%,64%,28.90,22.40,31.50,49.90,33.70,28.60,28.3�35.2
601�800,365,Middle East Technical University,Turkey,"27,455",31.60,6%,44%,56%,28.70,23.20,30.70,62.10,30.40,28.60,28.3�35.2
601�800,366,The University of Aizu,Japan,"1,165",10.80,5%,11%,89%,20.80,12.50,41.70,36.00,68.30,28.50,28.3�35.2
601�800,366,University of International Business and Economics,China,"15,775",17.40,18%,66%,34%,25.30,16.10,35.20,35.70,61.50,28.50,28.3�35.2
601�800,366,Jamia Millia Islamia,India,"10,653",9.70,3%,40%,60%,29.40,8.70,47.60,35.20,24.90,28.50,28.3�35.2
601�800,366,Waseda University,Japan,"48,839",14.10,10%,38%,62%,31.30,22.80,28.20,38.10,38.00,28.50,28.3�35.2
601�800,367,University of Indonesia,Indonesia,"41,170",9.90,11%,65%,35%,38.70,19.20,16.70,81.60,53.70,28.40,28.3�35.2
601�800,367,Portland State University,United States,"20,219",18.40,9%,55%,45%,21.10,18.40,44.60,35.70,30.40,28.40,28.3�35.2
601�800,367,Sidi Mohamed Ben Abdellah University,Morocco,"90,736",57.10,2%,42%,58%,25.20,7.60,53.20,34.40,23.60,28.40,28.3�35.2
601�800,367,University of Technology of Compi�gne,France,"4,229",15.40,23%,37%,63%,23.20,10.10,37.20,42.60,82.40,28.40,28.3�35.2
601�800,368,East China University of Science and Technology,China,"25,519",15.60,2%,43%,57%,22.00,19.10,44.00,56.10,17.90,28.30,28.3�35.2
601�800,368,ISCTE-University Institute of Lisbon,Portugal,"8,898",24.20,12%,50%,50%,23.00,26.40,29.30,39.80,49.30,28.30,28.3�35.2
601�800,368,Kurume University,Japan,"4,850",7.30,2%,39%,61%,21.50,10.10,54.50,36.50,21.00,28.30,28.3�35.2
601�800,368,"Lumi�re University, Lyon 2",France,"25,134",51.10,19%,72%,28%,28.80,18.10,29.00,34.70,62.40,28.30,28.3�35.2
601�800,368,University of Minho,Portugal,"18,066",17.90,10%,54%,46%,22.50,19.40,34.60,62.60,50.30,28.30,28.3�35.2
801�1000,369,Carlos III University of Madrid,Spain,"17,265",11.00,15%,43%,57%,24.40,16.30,34.90,38.20,60.20,28.20,22.2�28.2
801�1000,369,Edinburgh Napier University,United Kingdom,"10,668",18.80,33%,55%,45%,16.70,13.90,40.40,35.60,80.00,28.20,22.2�28.2
801�1000,369,Marquette University,United States,"10,472",12.00,4%,53%,47%,36.00,14.40,34.30,36.30,24.60,28.20,22.2�28.2
801�1000,369,Nanjing Tech University,China,"33,175",13.90,2%,0%,0%,17.70,12.10,53.00,59.70,24.30,28.20,22.2�28.2
801�1000,370,Fuzhou University,China,"34,979",15.90,2%,42%,58%,16.60,12.10,54.60,49.50,25.60,28.10,22.2�28.2
801�1000,370,National Institute of Technology Rourkela,India,"5,851",18.80,4%,18%,82%,26.40,15.10,44.80,37.50,17.10,28.10,22.2�28.2
